date,close,volume,sentiment
2025-08-02 07:01:56.186604,100.0,1930,0.5593820005455385
2025-08-03 07:01:56.186604,100.54671415301124,1844,-0.687962719115127
2025-08-04 07:01:56.186604,100.45844985184006,930,-0.9588310114083951
2025-08-05 07:01:56.186604,100.78749114404019,1569,0.4439975445336495
2025-08-06 07:01:56.186604,101.84800642884672,1310,-0.7210122786959163
2025-08-07 07:01:56.186604,101.9202282554587,1499,-0.2672763134126166
2025-08-08 07:01:56.186604,101.54243534185535,1362,-0.23507601746567452
2025-08-09 07:01:56.186604,103.0580841107769,1631,-0.06647421350404015
2025-08-10 07:01:56.186604,102.88230781029037,1640,-0.869896814029441
2025-08-11 07:01:56.186604,103.34931891995355,1187,0.8844035113697055
2025-08-12 07:01:56.186604,104.2317807770747,1364,-0.538212348755702
2025-08-13 07:01:56.186604,102.25506116134461,891,-0.1196950125207974
2025-08-14 07:01:56.186604,103.42448477290645,834,0.8186408041575641
2025-08-15 07:01:56.186604,103.46098754816852,1825,-0.1496882510175106
2025-08-16 07:01:56.186604,102.45327661921262,1502,0.684569549189997
2025-08-17 07:01:56.186604,102.82627641649091,961,-0.20969952799637115
2025-08-18 07:01:56.186604,101.48285947561821,1255,0.1408879488107988
2025-08-19 07:01:56.186604,101.70555318214373,1816,0.9223440486986982
2025-08-20 07:01:56.186604,102.07975194969646,1678,0.6574750183038587
2025-08-21 07:01:56.186604,102.60294519915648,1016,-0.4381309806252385
2025-08-22 07:01:56.186604,103.31213579758547,814,-0.669466121873995
2025-08-23 07:01:56.186604,102.23158349290391,1320,0.5444895385933148
2025-08-24 07:01:56.186604,102.41601237553193,1218,0.5425406933718915
2025-08-25 07:01:56.186604,103.04813517024498,1030,0.3021540510038889
2025-08-26 07:01:56.186604,103.98588362983833,1302,-0.3780353565686756
2025-08-27 07:01:56.186604,103.13954844670903,1604,0.45921235667612814
2025-08-28 07:01:56.186604,103.07756062620209,1760,-0.23414625049242033
2025-08-29 07:01:56.186604,103.96235604543251,1442,0.5215700972337949
2025-08-30 07:01:56.186604,104.30891742976148,1670,-0.9191328209231373
2025-08-31 07:01:56.186604,105.85435168264495,1006,-0.14491796328290074
2025-09-01 07:01:56.186604,106.24253293463826,1363,0.12655114395276734
2025-09-02 07:01:56.186604,106.37958000287644,1284,-0.5014155417022501
2025-09-03 07:01:56.186604,106.13057265241056,1859,0.885707141115962
2025-09-04 07:01:56.186604,107.65846669715208,1909,0.7609356780305154
2025-09-05 07:01:56.186604,107.19019647887843,1812,0.7429211803754354
2025-09-06 07:01:56.186604,105.7732285936989,1851,-0.5631191255663328
2025-09-07 07:01:56.186604,106.71585806520507,989,-0.7798961509446465
2025-09-08 07:01:56.186604,107.72849935520478,1432,0.6360295318449862
2025-09-09 07:01:56.186604,107.56880691836778,1483,-0.5117489555044517
2025-09-10 07:01:56.186604,104.96363087080431,1936,-0.8702155057820369
2025-09-11 07:01:56.186604,105.35914881469307,1936,-0.7038261400932002
